wordpair_id,gameID,In-In,In-Out,Out-In,Out-Out,Acc,ClueFinal
bowl-sun,454955-472987,0,1,1,2,0,acai
cave-knight,454955-472987,1,1,1,0,0,mysterious
glow-quick,454955-472987,1,1,1,0,0,firefly
gold-silver,454955-472987,2,0,1,0,1,jewelry
oak-tree,454955-472987,2,0,1,0,1,forest
ankle-travel,455383-451866,0,1,1,1,0,runner
army-drum,455383-451866,2,0,1,0,1,marching
ash-snake,455383-451866,1,1,1,0,0,reptile
bet-dream,455383-451866,0,1,1,1,0,goal
birth-hand,455383-451866,2,0,1,0,0,OBGYN
bone-garage,455383-451866,2,0,1,0,0,car
boot-crust,455383-451866,0,1,2,0,1,dirty
bowl-sun,455383-451866,1,1,1,0,0,round
cage-glass,455383-451866,0,1,1,1,0,oppression
candle-wick,455383-451866,0,1,2,0,1,ignite
cave-knight,455383-451866,1,1,1,0,0,medieval
chair-table,455383-451866,0,1,2,0,1,furniture
chapel-feet,455383-451866,0,1,1,1,0,catholic
east-short,455383-451866,1,1,1,0,0,compass
elm-rock,455383-451866,2,0,1,0,0,nature
giant-subtle,455383-451866,0,1,1,1,0,huge
glow-quick,455383-451866,2,0,1,0,0,light
gold-silver,455383-451866,2,0,1,0,1,valuable
gums-teeth,455383-451866,0,1,1,1,1,oral
happy-sad,455383-451866,1,1,1,0,1,emotions
holy-kind,455383-451866,1,1,1,0,1,Jesus
jump-leap,455383-451866,0,1,1,1,0,hopscotch
lion-tiger,455383-451866,1,1,1,0,0,carnivores
new-old,455383-451866,0,1,1,1,1,phone
oak-tree,455383-451866,0,1,2,0,1,plant
olive-real,455383-451866,2,0,1,0,0,oil
regret-rude,455383-451866,1,1,1,0,1,disrespectful
sit-stand,455383-451866,0,1,1,1,1,waiting
stern-wind,455383-451866,0,1,2,0,0,strong
trauma-weird,455383-451866,0,1,2,0,0,painful
ankle-travel,455606-490832,0,1,1,1,0,feet
army-drum,455606-490832,0,1,2,0,1,war
ash-snake,455606-490832,1,1,1,1,0,gray
bet-dream,455606-490832,0,1,1,1,0,wishes
birth-hand,455606-490832,2,0,1,0,0,human
bone-garage,455606-490832,0,1,2,0,0,dog
boot-crust,455606-490832,0,1,1,1,0,dirt
bowl-sun,455606-490832,0,1,2,0,1,spherical
cage-glass,455606-490832,0,1,1,1,0,enclosure
candle-wick,455606-490832,2,0,1,0,0,burn
cave-knight,455606-490832,0,1,1,1,1,dark
chair-table,455606-490832,0,1,1,1,1,furniture
chapel-feet,455606-490832,1,1,1,0,0,walk
east-short,455606-490832,1,1,1,0,0,directions
elm-rock,455606-490832,1,1,1,0,0,hard
giant-subtle,455606-490832,2,0,1,0,0,gentle
glow-quick,455606-490832,0,1,2,0,0,makeup
gold-silver,455606-490832,2,0,1,0,0,elements
gums-teeth,455606-490832,0,1,2,0,1,mouth
happy-sad,455606-490832,0,1,1,1,1,emotions
holy-kind,455606-490832,0,1,1,1,0,saint
jump-leap,455606-490832,0,1,2,0,1,motion
lion-tiger,455606-490832,2,0,1,0,1,cats
new-old,455606-490832,0,1,1,1,1,conditions
oak-tree,455606-490832,0,1,2,0,1,plant
olive-real,455606-490832,0,1,2,0,0,plant
regret-rude,455606-490832,1,1,1,0,1,mean
sit-stand,455606-490832,2,0,1,0,1,position
stern-wind,455606-490832,2,0,1,0,0,harsh
trauma-weird,455606-490832,1,1,1,0,0,harm
ankle-travel,455664-456812,0,1,1,1,0,plane
army-drum,455664-456812,0,1,1,1,0,colonizer
ash-snake,455664-456812,0,1,1,1,0,reptile
bet-dream,455664-456812,2,0,1,0,0,lottery
birth-hand,455664-456812,1,1,1,0,0,doula
bone-garage,455664-456812,1,1,1,0,1,chicken
boot-crust,455664-456812,2,0,1,0,1,shoe pie
bowl-sun,455664-456812,1,1,1,0,0,circle
cage-glass,455664-456812,1,1,1,0,0,bird
candle-wick,455664-456812,0,1,1,1,1,fire
cave-knight,455664-456812,0,1,1,1,0,batman
chair-table,455664-456812,0,1,1,1,1,furniture
chapel-feet,455664-456812,1,1,1,0,1,church
east-short,455664-456812,0,1,1,1,1,west
elm-rock,455664-456812,1,1,1,0,0,stone
giant-subtle,455664-456812,0,1,2,0,0,lowkey
glow-quick,455664-456812,2,0,1,0,0,golden
gold-silver,455664-456812,1,1,1,0,1,jewelry
gums-teeth,455664-456812,0,1,1,1,1,dentist
happy-sad,455664-456812,0,1,2,0,1,emotions
holy-kind,455664-456812,1,1,1,0,1,Jesus
jump-leap,455664-456812,0,1,1,1,0,track
lion-tiger,455664-456812,1,1,1,0,0,wild
new-old,455664-456812,1,1,1,0,0,testaments
oak-tree,455664-456812,2,0,1,0,1,branch
olive-real,455664-456812,2,0,1,0,0,grape
regret-rude,455664-456812,0,1,2,0,1,guilt
sit-stand,455664-456812,0,1,1,1,0,opposite
stern-wind,455664-456812,0,1,1,1,0,ship
trauma-weird,455664-456812,0,1,1,1,0,emotional
ankle-travel,457037-457239,1,1,1,0,1,basketball
army-drum,457037-457239,0,1,1,1,1,boom
ash-snake,457037-457239,0,1,2,0,0,Voldemort
bet-dream,457037-457239,0,1,1,1,0,school
birth-hand,457037-457239,0,1,2,0,0,baby
bone-garage,457037-457239,0,1,1,1,0,car
boot-crust,457037-457239,1,1,1,0,1,muddy
bowl-sun,457037-457239,1,1,1,0,0,round
cage-glass,457037-457239,1,1,1,0,1,fishbowl
candle-wick,457037-457239,2,0,1,0,1,scented
cave-knight,457037-457239,0,1,1,1,0,batman
chair-table,457037-457239,0,1,2,0,1,furniture
chapel-feet,457037-457239,0,1,1,1,1,mosque
east-short,457037-457239,0,1,2,0,1,Delaware
elm-rock,457037-457239,0,1,1,1,0,mountains
giant-subtle,457037-457239,0,1,1,1,0,Kareem
glow-quick,457037-457239,0,1,1,1,0,puberty
gold-silver,457037-457239,1,1,1,0,1,jewelry
gums-teeth,457037-457239,0,1,2,0,1,mouth
happy-sad,457037-457239,0,1,2,0,1,emotions
holy-kind,457037-457239,0,1,2,0,1,saint
jump-leap,457037-457239,0,1,1,1,1,hop
lion-tiger,457037-457239,0,1,1,1,1,predator
new-old,457037-457239,0,1,1,1,0,vintage
oak-tree,457037-457239,1,1,1,0,1,wood
olive-real,457037-457239,0,1,1,1,0,green
regret-rude,457037-457239,1,1,1,0,1,rancor
sit-stand,457037-457239,1,1,1,0,1,squat
stern-wind,457037-457239,2,0,1,0,0,strict
trauma-weird,457037-457239,0,1,1,1,0,bully
ankle-travel,457425-475416,2,0,1,0,1,foot
army-drum,457425-475416,2,0,1,0,1,military
ash-snake,457425-475416,2,0,1,0,1,reptile
bet-dream,457425-475416,0,1,2,0,1,goal
birth-hand,457425-475416,2,0,1,0,1,fingers
bone-garage,457425-475416,1,1,1,0,1,shed
boot-crust,457425-475416,2,0,1,0,1,dirty
bowl-sun,457425-475416,0,1,1,1,1,warm
cage-glass,457425-475416,0,1,1,1,1,bird
candle-wick,457425-475416,1,1,1,0,1,burn
cave-knight,457425-475416,0,1,1,1,1,soldier
chair-table,457425-475416,0,1,1,1,1,dining
chapel-feet,457425-475416,1,1,1,0,1,church
east-short,457425-475416,1,1,1,0,1,small
elm-rock,457425-475416,2,0,1,0,1,solid
giant-subtle,457425-475416,0,1,1,1,1,noticeable
glow-quick,457425-475416,1,1,1,0,0,light
gold-silver,457425-475416,1,1,1,0,1,bronze
gums-teeth,457425-475416,2,0,1,0,1,mouth
happy-sad,457425-475416,1,1,1,0,1,mood
holy-kind,457425-475416,0,1,1,1,1,angel
jump-leap,457425-475416,0,1,2,0,1,hop
lion-tiger,457425-475416,0,1,2,0,1,cats
new-old,457425-475416,1,1,1,0,0,condition
oak-tree,457425-475416,2,0,1,0,1,wood
olive-real,457425-475416,0,1,2,0,1,authentic
regret-rude,457425-475416,0,1,2,0,0,unfortunate
sit-stand,457425-475416,0,1,1,1,1,position
stern-wind,457425-475416,1,1,1,0,1,sailing
trauma-weird,457425-475416,2,0,1,0,0,traffic
ankle-travel,457520-487881,0,1,1,1,0,move
army-drum,457520-487881,1,1,1,0,0,band
ash-snake,457520-487881,1,1,1,0,0,slither
bet-dream,457520-487881,1,1,1,0,0,win
birth-hand,457520-487881,0,1,1,1,1,body
bone-garage,457520-487881,0,1,2,0,0,body
boot-crust,457520-487881,1,1,1,0,0,step
bowl-sun,457520-487881,1,1,1,0,0,salad
cage-glass,457520-487881,1,1,1,0,1,enclosed
candle-wick,457520-487881,1,1,1,0,1,fire
cave-knight,457520-487881,0,1,1,1,0,dark
chair-table,457520-487881,0,1,2,0,1,furniture
chapel-feet,457520-487881,1,1,1,0,0,prayer
east-short,457520-487881,2,0,1,0,0,direction
elm-rock,457520-487881,2,0,1,0,0,nature
giant-subtle,457520-487881,0,1,1,1,0,size
glow-quick,457520-487881,2,0,1,0,0,bright
gold-silver,457520-487881,1,1,1,0,1,valuable
gums-teeth,457520-487881,0,1,1,1,1,dentist
happy-sad,457520-487881,1,1,1,0,1,feeling
holy-kind,457520-487881,1,1,1,0,0,religious
jump-leap,457520-487881,2,0,1,0,1,height
lion-tiger,457520-487881,1,1,1,0,0,animal
new-old,457520-487881,1,1,1,0,0,age
oak-tree,457520-487881,0,1,2,0,1,plant
olive-real,457520-487881,0,1,2,0,0,food
regret-rude,457520-487881,0,1,2,0,0,mean
sit-stand,457520-487881,1,1,1,0,0,opposite
stern-wind,457520-487881,0,1,1,1,0,sailing
trauma-weird,457520-487881,2,0,1,0,0,unpleasant
ankle-travel,457564-463955,0,1,1,1,0,walking
army-drum,457564-463955,2,0,1,0,0,band
ash-snake,457564-463955,0,1,1,1,0,cremation
bet-dream,457564-463955,0,1,1,1,0,chance
birth-hand,457564-463955,1,1,1,0,0,gynecologist
bone-garage,457564-463955,0,1,1,1,0,calcium
boot-crust,457564-463955,2,0,1,0,0,shoe
bowl-sun,457564-463955,0,1,2,0,0,cereal
cage-glass,457564-463955,0,1,2,0,0,zoo
candle-wick,457564-463955,2,0,1,0,1,wax
cave-knight,457564-463955,0,1,2,0,0,quest
chair-table,457564-463955,0,1,2,0,1,dining
chapel-feet,457564-463955,2,0,1,0,0,church
east-short,457564-463955,1,1,1,0,0,direction
elm-rock,457564-463955,0,1,2,0,0,forest
giant-subtle,457564-463955,0,1,2,0,0,ironic
glow-quick,457564-463955,2,0,1,0,1,spark
gold-silver,457564-463955,0,1,1,1,1,metals
gums-teeth,457564-463955,0,1,1,1,1,floss
happy-sad,457564-463955,0,1,2,0,1,emotions
holy-kind,457564-463955,0,1,2,0,1,church
jump-leap,457564-463955,0,1,1,1,1,elevate
lion-tiger,457564-463955,0,1,1,1,1,cat
new-old,457564-463955,0,1,1,1,1,opposites
oak-tree,457564-463955,0,2,2,0,1,plant
olive-real,457564-463955,0,1,1,1,0,genuine
regret-rude,457564-463955,0,1,1,1,1,mean
sit-stand,457564-463955,0,1,2,0,0,vertical
stern-wind,457564-463955,0,1,1,1,0,ship
trauma-weird,457564-463955,0,1,1,1,1,triggering
ankle-travel,458120-464965,1,1,1,0,0,hike
army-drum,458120-464965,2,0,1,0,1,marching
ash-snake,458120-464965,0,1,1,1,0,underworld
bet-dream,458120-464965,0,1,1,1,0,goal
birth-hand,458120-464965,1,1,1,0,1,give
bone-garage,458120-464965,0,1,1,1,0,dog
boot-crust,458120-464965,2,0,1,0,0,mud
bowl-sun,458120-464965,2,0,1,0,1,round
cage-glass,458120-464965,1,1,1,0,1,enclosure
candle-wick,458120-464965,2,0,1,0,1,flame
cave-knight,458120-464965,0,1,2,0,1,dragon
chair-table,458120-464965,0,1,2,0,1,dinner
chapel-feet,458120-464965,0,1,1,1,1,baptism
east-short,458120-464965,0,1,1,1,0,direction
elm-rock,458120-464965,1,1,1,0,0,forest
giant-subtle,458120-464965,0,1,1,1,0,stalk
glow-quick,458120-464965,1,1,1,0,0,shooting star
gold-silver,458120-464965,0,1,2,0,1,metal
gums-teeth,458120-464965,2,0,1,0,1,dentist
happy-sad,458120-464965,0,1,2,0,1,emotion
holy-kind,458120-464965,2,0,1,0,0,Jesus
jump-leap,458120-464965,0,1,1,1,1,skip
lion-tiger,458120-464965,1,1,1,0,1,cats
new-old,458120-464965,0,1,1,1,1,edition
oak-tree,458120-464965,1,1,1,0,0,arbor
olive-real,458120-464965,2,0,1,0,0,tree
regret-rude,458120-464965,0,1,1,1,1,offend
sit-stand,458120-464965,1,1,1,0,0,wait
stern-wind,458120-464965,1,1,1,0,0,sailboat
trauma-weird,458120-464965,0,1,1,1,0,unexpected
ankle-travel,458387-458129,0,1,1,1,0,walking
army-drum,458387-458129,1,1,1,0,1,march
ash-snake,458387-458129,0,1,1,2,0,deadly
bet-dream,458387-458129,0,1,2,0,0,risky
birth-hand,458387-458129,0,1,1,1,0,bless
bone-garage,458387-458129,1,1,1,0,0,door
boot-crust,458387-458129,2,0,1,0,0,foot
bowl-sun,458387-458129,0,1,2,0,0,hot
cage-glass,458387-458129,0,1,1,1,0,surface
candle-wick,458387-458129,2,0,1,0,1,lighter
cave-knight,458387-458129,0,1,2,0,1,dark
chair-table,458387-458129,1,1,1,0,1,dining
chapel-feet,458387-458129,0,1,1,1,0,pray
east-short,458387-458129,1,1,1,0,0,direction
elm-rock,458387-458129,2,0,1,0,0,earth
giant-subtle,458387-458129,1,1,1,0,0,extremes
glow-quick,458387-458129,0,1,2,0,0,rapid
gold-silver,458387-458129,0,1,2,0,1,currency
gums-teeth,458387-458129,1,1,1,0,1,mouth
happy-sad,458387-458129,1,1,1,0,1,emotions
holy-kind,458387-458129,1,1,1,0,0,nice
jump-leap,458387-458129,1,1,1,0,0,up
lion-tiger,458387-458129,1,1,1,0,1,predators
new-old,458387-458129,0,1,2,0,0,time
oak-tree,458387-458129,1,1,1,0,0,plant
olive-real,458387-458129,0,1,1,1,0,oil
regret-rude,458387-458129,1,1,1,0,0,bad
sit-stand,458387-458129,0,1,1,1,0,floor
stern-wind,458387-458129,0,1,1,1,1,harsh
trauma-weird,458387-458129,0,1,1,1,0,pain
ankle-travel,463818-486590,2,0,1,0,0,vacation
army-drum,463818-486590,2,0,1,0,1,marching
ash-snake,463818-486590,0,1,2,0,0,twisty
bet-dream,463818-486590,1,1,1,0,0,gamble
birth-hand,463818-486590,0,1,1,1,0,baby
bone-garage,463818-486590,1,1,1,0,0,car
boot-crust,463818-486590,1,1,1,0,0,clump
bowl-sun,463818-486590,0,1,1,1,1,round
cage-glass,463818-486590,0,1,1,1,0,entrap
candle-wick,463818-486590,1,1,1,0,1,light
cave-knight,463818-486590,1,1,1,0,0,medieval
chair-table,463818-486590,0,1,2,0,1,dining
chapel-feet,463818-486590,0,1,1,1,0,vertical
east-short,463818-486590,0,1,1,1,0,direction
elm-rock,463818-486590,2,0,1,0,0,mineral
giant-subtle,463818-486590,2,0,1,0,0,discreet
glow-quick,463818-486590,2,0,1,0,0,lighter
gold-silver,463818-486590,2,0,1,0,1,metals
gums-teeth,463818-486590,0,1,2,0,1,mouth
happy-sad,463818-486590,2,0,1,0,1,emotions
holy-kind,463818-486590,0,1,2,0,1,morals
jump-leap,463818-486590,2,0,1,0,1,bounce
lion-tiger,463818-486590,2,0,1,0,1,jungle
new-old,463818-486590,1,1,1,0,0,time
oak-tree,463818-486590,1,1,1,0,1,forest
olive-real,463818-486590,0,1,1,1,0,food
regret-rude,463818-486590,2,0,1,0,1,negative
sit-stand,463818-486590,2,0,1,0,0,desks
stern-wind,463818-486590,2,0,1,0,0,boats
trauma-weird,463818-486590,1,1,1,0,0,unusual
ankle-travel,463852-487338,2,2,2,0,1,boots
ash-snake,463852-487338,0,2,2,1,0,poisonous
bet-dream,463852-487338,1,1,1,0,0,win
birth-hand,463852-487338,1,1,1,0,0,hold
boot-crust,463852-487338,1,1,1,0,0,dirty
bowl-sun,463852-487338,0,1,1,1,0,ice cream
cage-glass,463852-487338,0,1,2,0,1,aquarium
cave-knight,463852-487338,1,1,1,0,1,medieval
east-short,463852-487338,2,0,1,0,0,drive
elm-rock,463852-487338,0,1,2,1,0,elk
glow-quick,463852-487338,2,0,1,0,1,spark
gold-silver,463852-487338,0,1,1,1,1,bronze
gums-teeth,463852-487338,1,1,1,0,1,mouth
happy-sad,463852-487338,0,1,1,1,1,emotion
holy-kind,463852-487338,0,1,1,1,1,commandments
jump-leap,463852-487338,0,1,2,0,1,hop
lion-tiger,463852-487338,0,1,1,1,1,cat
new-old,463852-487338,0,1,1,1,0,or
oak-tree,463852-487338,2,0,1,0,0,maple
regret-rude,463852-487338,1,1,1,0,1,mistake
sit-stand,463852-487338,2,0,1,0,1,legs
stern-wind,463852-487338,0,1,1,1,0,cereal
ankle-travel,463890-465862,2,0,1,0,0,arrest
army-drum,463890-465862,0,1,2,0,1,march
ash-snake,463890-465862,1,1,1,0,0,dangerous
bet-dream,463890-465862,0,1,1,1,0,uncertain
birth-hand,463890-465862,0,1,1,1,0,delivery
bone-garage,463890-465862,0,1,1,1,0,storage
boot-crust,463890-465862,1,1,1,0,1,dirty
bowl-sun,463890-465862,0,1,1,1,0,round
cage-glass,463890-465862,2,1,1,0,0,barrier
candle-wick,463890-465862,1,1,1,0,1,burn
cave-knight,463890-465862,1,1,1,0,0,dungeon
chair-table,463890-465862,1,1,1,0,0,furniture
chapel-feet,463890-465862,0,1,2,0,0,choir
east-short,463890-465862,1,1,1,0,0,Tennessee
elm-rock,463890-465862,0,1,2,1,0,nature
giant-subtle,463890-465862,0,1,1,1,0,gentle
glow-quick,463890-465862,0,1,2,1,0,firework
gold-silver,463890-465862,2,0,1,0,1,metal
gums-teeth,463890-465862,1,1,1,0,1,mouth
happy-sad,463890-465862,1,1,1,0,1,emotion
holy-kind,463890-465862,0,2,2,0,0,upright
jump-leap,463890-465862,0,1,2,0,1,hop
lion-tiger,463890-465862,1,1,2,0,1,feline
new-old,463890-465862,1,1,1,0,1,time
oak-tree,463890-465862,1,1,1,0,1,plants
olive-real,463890-465862,0,1,1,1,0,sustenance
regret-rude,463890-465862,0,1,1,1,1,negative
sit-stand,463890-465862,0,1,1,2,1,legs
stern-wind,463890-465862,0,2,2,0,0,unseeable
trauma-weird,463890-465862,0,1,1,2,0,adolescence
ankle-travel,463946-472824,0,1,1,1,0,walk
army-drum,463946-472824,0,1,1,1,0,march
ash-snake,463946-472824,2,2,2,0,0,medusa
bet-dream,463946-472824,2,1,1,0,0,aspiration
birth-hand,463946-472824,0,2,2,2,0,contractions
bone-garage,463946-472824,3,0,1,0,0,dog
boot-crust,463946-472824,2,1,2,0,0,foot
bowl-sun,463946-472824,2,1,1,0,0,spherical
cage-glass,463946-472824,1,2,2,1,1,Petco
candle-wick,463946-472824,1,1,2,0,0,cake
cave-knight,463946-472824,1,1,1,1,0,medieval
chair-table,463946-472824,1,2,2,1,1,dining
chapel-feet,463946-472824,0,1,2,1,0,heels
east-short,463946-472824,0,1,1,1,0,direction
elm-rock,463946-472824,0,2,2,0,0,garden
giant-subtle,463946-472824,0,1,1,1,0,extremes
glow-quick,463946-472824,1,1,2,0,0,firework
gold-silver,463946-472824,1,1,2,0,0,jewelry
gums-teeth,463946-472824,1,1,1,0,1,dentist
happy-sad,463946-472824,1,1,1,0,1,emotions
holy-kind,463946-472824,3,0,1,0,0,god
jump-leap,463946-472824,0,1,1,1,1,high
lion-tiger,463946-472824,0,1,1,1,1,cat
new-old,463946-472824,1,1,1,1,0,replace
oak-tree,463946-472824,1,1,1,0,1,leaves
olive-real,463946-472824,1,1,1,0,0,natural
regret-rude,463946-472824,0,1,1,1,1,mean
sit-stand,463946-472824,0,1,1,1,1,chair
stern-wind,463946-472824,1,1,2,0,0,extreme
trauma-weird,463946-472824,0,1,2,1,0,war
ankle-travel,463960-455649,1,1,1,0,0,walk
army-drum,463960-455649,1,1,1,2,1,march
ash-snake,463960-455649,1,2,2,0,0,dangerous
bet-dream,463960-455649,1,1,1,0,0,speculate
birth-hand,463960-455649,0,1,1,1,1,deliver
boot-crust,463960-455649,0,1,1,1,0,bottom
bowl-sun,463960-455649,1,1,1,0,1,round
cage-glass,463960-455649,0,1,1,3,0,tank
candle-wick,463960-455649,0,1,1,2,1,fire
cave-knight,463960-455649,0,1,2,0,0,intimidating
east-short,463960-455649,0,1,1,2,0,direction
elm-rock,463960-455649,2,0,1,0,0,forest
giant-subtle,463960-455649,0,2,2,0,0,nimble
glow-quick,463960-455649,2,0,1,0,0,flash
gold-silver,463960-455649,3,1,1,0,1,metal
gums-teeth,463960-455649,2,2,2,0,1,mouth
happy-sad,463960-455649,1,1,1,0,1,emotions
holy-kind,463960-455649,2,1,2,0,0,righteous
jump-leap,463960-455649,1,1,2,0,1,hop
lion-tiger,463960-455649,0,1,1,1,1,cat
new-old,463960-455649,0,1,1,1,1,age
oak-tree,463960-455649,2,1,2,0,1,plant
olive-real,463960-455649,2,0,1,0,0,organic
regret-rude,463960-455649,2,0,1,0,1,unpleasant
sit-stand,463960-455649,1,1,1,1,1,legs
stern-wind,463960-455649,0,1,1,1,1,harsh
ankle-travel,464103-465376,0,1,1,3,0,jogging
army-drum,464103-465376,0,1,1,1,1,marching
ash-snake,464103-465376,0,1,1,1,1,flakes
bet-dream,464103-465376,1,1,2,0,1,lottery
birth-hand,464103-465376,2,0,1,0,0,labor
boot-crust,464103-465376,1,1,1,1,0,dirty
bowl-sun,464103-465376,0,1,2,0,0,round
cage-glass,464103-465376,0,1,1,1,0,see-through
candle-wick,464103-465376,2,0,1,0,1,flame
cave-knight,464103-465376,0,1,1,2,0,mysterious
east-short,464103-465376,0,1,2,0,0,south
elm-rock,464103-465376,1,1,1,0,0,marsh
giant-subtle,464103-465376,0,1,2,0,1,gentle
glow-quick,464103-465376,0,1,1,2,1,firefly
gold-silver,464103-465376,2,1,1,0,1,metals
gums-teeth,464103-465376,2,1,1,0,1,mouth
happy-sad,464103-465376,0,1,1,1,1,emotions
holy-kind,464103-465376,0,2,2,0,0,commandments
jump-leap,464103-465376,1,1,1,1,1,hop
lion-tiger,464103-465376,1,1,2,0,1,tail
new-old,464103-465376,1,1,1,0,0,time
oak-tree,464103-465376,0,1,2,1,1,sapling
olive-real,464103-465376,2,0,1,0,0,raw
regret-rude,464103-465376,1,1,1,0,1,bad
sit-stand,464103-465376,1,1,1,0,1,positions
stern-wind,464103-465376,1,1,1,0,1,sailboat
ankle-travel,464255-486078,2,0,1,0,0,basketball
army-drum,464255-486078,0,1,2,0,1,bang
ash-snake,464255-486078,0,1,1,1,0,danger
bet-dream,464255-486078,0,1,1,1,0,think
birth-hand,464255-486078,2,0,1,0,0,newborn
boot-crust,464255-486078,1,1,1,0,0,feet
bowl-sun,464255-486078,1,1,1,0,0,circular
cage-glass,464255-486078,0,1,1,1,0,fragile
cave-knight,464255-486078,0,1,1,1,0,dark
east-short,464255-486078,0,1,2,0,0,direction
elm-rock,464255-486078,1,1,1,0,0,tree
giant-subtle,464255-486078,2,0,1,0,0,elusive
glow-quick,464255-486078,1,1,1,0,0,flash
gold-silver,464255-486078,1,1,1,0,1,metal
gums-teeth,464255-486078,2,0,1,0,1,mouth
happy-sad,464255-486078,1,1,1,0,1,bipolar
holy-kind,464255-486078,0,1,2,0,0,religious
jump-leap,464255-486078,1,1,1,0,1,frog
lion-tiger,464255-486078,0,1,2,0,1,cat
new-old,464255-486078,0,1,1,1,0,ancient
oak-tree,464255-486078,1,1,1,0,1,plant
regret-rude,464255-486078,0,1,2,0,1,mean
sit-stand,464255-486078,2,0,1,0,0,chair
stern-wind,464255-486078,0,1,1,1,0,cold
ankle-travel,464313-456825,0,1,1,1,1,mobility
ash-snake,464313-456825,0,1,1,1,0,molting
bet-dream,464313-456825,0,1,1,1,0,neuroactive
birth-hand,464313-456825,0,1,1,1,1,hold
boot-crust,464313-456825,1,1,1,0,0,mud
bowl-sun,464313-456825,0,1,1,1,0,round
cage-glass,464313-456825,0,1,2,1,0,windowless
cave-knight,464313-456825,0,1,2,0,0,batman
east-short,464313-456825,0,1,2,0,0,directional
elm-rock,464313-456825,1,1,1,0,0,nature
glow-quick,464313-456825,0,1,1,1,0,flash
gold-silver,464313-456825,0,1,1,1,1,currency
gums-teeth,464313-456825,1,1,1,0,1,toothbrush
happy-sad,464313-456825,1,1,1,0,1,feelings
holy-kind,464313-456825,2,0,1,0,1,virtues
jump-leap,464313-456825,0,1,1,1,1,springboard
lion-tiger,464313-456825,1,1,1,0,1,feral
new-old,464313-456825,0,1,1,1,1,generations
oak-tree,464313-456825,2,0,1,0,1,wood
regret-rude,464313-456825,0,1,1,1,0,unpleasant
sit-stand,464313-456825,0,1,2,0,1,posture
